MatterID,Status,CaseSequenceNumber
21903124J,Open,16-2019-SC-007392-XXX-MA
21903608J,Open,16-2019-SC-009563-XXXX-MA
21903619J,Open,16-2019-SC-009182-XXXX-MA
21904402T,Open,16-2019-SC-011917-XXXX-MA
22000034J,Open,16-2019-SC-017116-XXXX-MA
22000486T,Open,16-2019-SC-017181-XXXX-MA
22000792,Open,2021-SC-005229
22001016J,Open,16-2020-SC-001105-XXXX-MA
22001441T,Open,16-2020-SC-001842-XXXX-MA
22001688J,Open,16-2020-SC-003469-XXXX-MA
22001953,Open,16-2020-SC-004507-XXXX-MA
22002200J,Open,16-2020-SC-004562-XXXX-MA
22002689J,Open,16-2020-CA-002376-XXXX-MA
22003630,Open,16-2020-SC-004787-XXXX-MA
22003716J,Open,16-2020-SC-007243-XXXX-MA
22004297T,Open,2020-SC-008193-XXXX-MA
22004313T,Open,16-2020-SC-007171-XXXX-MA
22004452J,Open,2020-CA-003954-XXXX
22004482,Open,16-2020-SC-006902-XXXX-MA
22004960J,Open,16-2020-SC-008512-XXXX-MA
22005105J,Open,16-2020-SC-008367-XXXX-MA
22005190J,Open,16-2020-SC-011356-XXXX-MA
22005356J,Open,2020-CA-2669
22005494,Open,16-2020-SC-010723-XXXX-MA
22005614J,Open,16-2020-SC-010501-XXXX-MA 
22005621J,Open,2020-CA-3741
22005811J,Open,16-2020-SC-013231-XXXX-MA 
22006343J,Open,16-2020-SC-009156-XXXX-MA
22006578R,Open,162020SC016285XXX-MA
22006683T,Open,16-2020-SC-016494-XXXX-MA
22006870,Open,2020-CA-004541-XXXX-MA
22007218J,Open,16-2020-SC-017608-XXXX-MA
22007253T,Open,16-2020-SC-017915-XXXX-MA
22007457R,Open,2020-CA-005823-XXXX-MA
22007607T,Open,16-2020-SC-016678-XXXX-MA
22007722R,Open,16-2020-SC-017565-XXXX-MA
22007848,Open,16-2021-SC-15868
22007880J,Open,16-2020-SC-018203-XXXX-MA
22007909T,Open,2020-SC-016833-XXXX-MA
22008084T,Open,16-2020-SC-020644-XXXX-MA
22008238T,Open,16-2020-SC-016995-XXXX-MA
22008313J,Open,16-2020-SC-021178-XXXX-MA
22008417T,Open,16-2020-SC-019848-XXXX-MA
22008432,Open,16-2020-SC-019847-XXXX-MA
22008450,Open,16-2020-SC-019670-XXXX-MA
22008561J,Open,16-2020-SC-020966-XXXX-MA
22008671J,Open,162020SC020592XXXXMA
22008688,Open,16-2020-CA-005932-XXXX-MA
22008952J,Open,16-2020-SC-021499
22008987J,Open,16-2020-SC-023583-XXXX-MA
22009035J,Open,16-2020-SC-021603
22009107,Open,16-2020-CA-006776-XXXX-MA
22009188T,Open,162020SC018808XXXXMA
22009427T,Open,16-2020-SC-025693-XXXX-MA
22009449J,Open,16-2020-SC-021171-XXXX-MA
22009452J,Open,2020SC020705XXXXMA
22009664J,Open,162020SC025852XXXXMA
22009949T,Open,16-2020-SC-025473-XXXX-MA
22100581J,Open,162021CA000036XXXXMA
22100642T,Open,16-2020-SC-023177-XXXX-MA
22100732J,Open,162020SC023289XXXXMA
22100948T,Open,162020SC028750XXXXMA
22101084T,Open,162020SC028741XXXXMA
22101089,Open,162020SC027742XXXXMA
22101122J,Open,162020SC028978XXXXMA
22101172J,Open,16-2020-SC-027802-XXXX-MA
22101175,Open,3:21-cv-00176-TJC-MCR
22101194J,Open,16-2020-SC-021013-XXXX-MA
22101195J,Open,16-2020-SC-020964-XXXX-MA
22101269J,Open,16-2020-SC-027655-XXXX-MA
22101281J,Open,16-2020-SC-019893-XXXX-MA 
22101666R,Open,16-2021-SC-001002-XXXX-MA
22101719R,Open,16-2020-SC-019646-XXXX-MA
22102212J,Open,16-2021-SC-002167-XXXX-MA
22102609,Open,16-2021-SC-003379-XXXX-MA
22102748T,Open,162020SC019388XXXXMA
22102765,Open,16-2021-SC-002913-XXXX-MA
22102767J,Open,16-2021-SC-000694-XXXX-MA
22102789J,Open,16-2020-SC-020609-XXXX-MA
22102791J,Open,16-2021-SC-000330-XXXX-MA
22102799J,Open,16-2021-SC-003130-XXXX-MA
22102868T,Open,16-2020-SC-023455-XXXX-MA
22102969,Open,162020SC019195XXXXMA
22102976J,Open,16-2021-SC-002847-XXXX-MA
22102978J,Open,16-2021-SC-000055-XXXX-MA
22103050,Open,16-2020-SC-020842-XXXX-MA
22103299J,Open,16-2021-SC-000390-XXXX-MA
22103300J,Open,16-2021-SC-000384-XXXX-MA
22103340T,Open,2021SC004082XXXMA
22103354,Open,16-2021-SC-005813-XXXX-MA
22103465,Open,16-2021-SC-005941-XXXX-MA
22103559J,Open,16-2021-SC-003977-XXXX-MA
22103564J,Open,16-2021-SC-004596-XXXX-MA
22103566J,Open,16-2021-SC-002049-XXXX-MA
22103573J,Open,16-2021-SC-003660-XXXX-MA
22103599,Open,16-2021-SC-005432-XXXX-MA
22103675J,Open,16-2021-SC-005235-XXXX-MA
22104099J,Open,2021-CA-001258-XXXX-MA
22104100,Open,2021-CA-001545-XXXX-MA
22104121J,Open,16-2020-SC-024642-XXXX-MA-CC-K
22104356J,Open,16-2021-SC-004554-XXXX-MA
22104357J,Open,16-2020-SC-026915-XXXX-MA-CC-E
22104403,Open,16-2021-SC-007741-XXXX-MA
22105066T,Open,162021SC002754XXXXMA
22105495J,Open,16-2021-SC-000658-XXXX-MA
22105496J,Open,16-2021-SC-000571-XXXX-MA
22105524,Open,16-2021-SC-010381-XXXX-MA
22105670,Open,16-2021-SC-010283-XXXX-MA
22105712,Open,16-2021-SC-010948-XXXX-MA
22105729,Open,16-2021-SC-011153-XXXX-MA
22105944,Open,16-2021-SC-012020-XXXX-MA
22105972,Open,16-2021-SC-006149-XXXX-MA
22106000,Open,16-2021-SC-010039-XXXX-MA
22106009,Open,16-2021-SC-000468-XXXX-MA
22106012,Open,16-2021-SC-010131-XXXX-MA
22106013,Open,16-2021-SC-000450-XXXX-MA
22106014,Open,16-2021-SC-011556-XXXX-MA
22106242,Open,16-2021-SC-011547-XXXX-MA
22106253,Open,16-2021-SC-011797-XXXX-MA
22106263,Open,16-2021-SC-012390-XXXX-MA
22106817J,Open,16-2021-SC-008069-XXXX-MA
22106818J,Open,2021-SC-008566-XXXX-MA
22107273,Open,16-2021-SC-011605-3000C-MA
22107274,Open,16-2021-SC-002988-3000C-MA
22107275,Open,16-2021-SC-002958-3000C-MA
22107276,Open,16-2021-SC-011607-XXXX-MA
22107289,Open,16-2021-SC-013552-XXXX-MA
22107291,Open,16-2021-SC-011979-3000C-MA
22107300T,Open,16-2021-SC-011416-XXXX-MA
22107410,Open,16-2021-SC-013599-XXXX-MA
22107555,Open,16-2021-SC-010785-XXXX-MA
22107676,Open,16-2021-SC-014709-XXXX-MA
22107919,Open,2021-CA-002892-XXXX-MA
22107964J,Open,16-2021-SC-014729-XXXX-MA
22107965J,Open,16-2021-SC-014146-XXXX-MA
22107969J,Open,16-2021-SC-015176-XXXX-MA
22108434,Open,16-2021-SC-005073-XXXX-MA
22108444T,Open,162021SC015274XXXXMA
22109450T,Open,2021-SC-015081-XXXX-MA
22110438J,Open,2021-SC-013991-XXXX-MA
22110447J,Open,2021-SC-005816-XXXX-MA
22110970T,Open,16-2021-SC-017789-XXXX-MA
22111904J,Open,2021-SC-017132-XXXX
22113984T,Open,2021-SC-005390-XXXX-MA
22116540,Open,16-2021-SC-017559-XXXX-MA
22116686,Open,16-2021-SC-017804-XXXX-MA
22117838T,Open,16-2021-SC-018145-XXXX-MA
22120844T,Open,16-2021-SC-019152-XXXX-MA
22121064,Open,2021-SC-015325-XXXX-MA
22121065T,Open,2021-SC-012253-XXXX-MA
22121572J,Open,16-2021-SC-017519-XXXX-MA
22122520,Open,2021-CA-003972-XXXX-MA 
22124758J,Open,16-2021-SC-019058-XXXX-MA
22124760J,Open,16-2021-SC-018807-XXXX-MA
22124908,Open,16-2021-SC-018803-XXXX-MA
22124910,Open,16-2021-SC-018549-XXXX-MA
22125165,Open,16-2021-SC-018207-XXXX-MA
22126377J,Open,16-2021-SC-020425-3000C-MA
22129009,Open,16-2021-SC-022161-XXXX-MA
22129480J,Open,2021-SC-022310-XXXX-MA
22129795T,Open,16-2021-SC-021962-XXXX-MA
22129872J,Open,16-2021-SC-022071-XXXX-MA
22130376,Open,16-2021-SC-024581-XXXX-MA
22130378,Open,16-2021-SC-024174-XXXX-MA
22130414,Open,2021-CA-004564
22130513,Open,16-2021-SC-024353-XXXX-MA
22130618,Open,16-2021-CA-004144-XXXX-MA
22130640,Open,16-2021-SC-025320-XXXX-MA
22130655,Open,16-2021-SC-024181-XXXX-MA
22130705,Open,2020-SC-023206
22130947,Open,16-2021-SC-021877-XXXX-MA
22131047J,Open,16-2021-SC-023419-XXXX-MA
22131240,Open,16-2021-SC-025321-XXXX-MA
22131257J,Open,16-2021-SC-025617-XXXX-MA
22131277T,Open,2021-SC-021862-XXXX-MA
22131426T,Open,16-2021-SC-024200-XXXX-MA
22131775J,Open,16-2021-SC-022734-XXXX-MA
22131930J,Open,16-2021-SC-023393-XXXX-MA
22131981J,Open,16-2021-SC-023397-XXXX-MA
22132057,Open,16-2022-SC-003892 
22132123,Open,2021-CA-005205
22132407J,Open,2021-SC-017928-XXXX-MA
22132426J,Open,16-2021-SC-024411-XXXX-MA
22132553J,Open,16-2021-SC-024085-XXXX-MA
22132556J,Open,16-2021-SC-024435-XXXX-MA
22132631J,Open,16-2021-SC-024437-XXXX-MA
22132716T,Open,16-2021-SC-024804-XXXX-MA
22132776,Open,2021-CA-005238
22132827,Open,16-2021-CA-005520-XXXX-MA
22132874J,Open,16-2021-SC-024894-XXXX-MA
22132877J,Open,16-2021-SC-026527-XXXX-MA
22132897J,Open,16-2021-SC-025294-XXXX-MA
22132912,Open,16-2021-SC-029069-XXXX-MA
22132965J,Open,2021-SC-025796-XXXX-MA
22133016,Open,2021-CA-005686
22133300J,Open,16-2021-SC-019246-XXXX-MA
22133305J,Open,16-2021-SC-028082-XXXX-MA
22133323J,Open,16-2021-SC-029135-XXXX-MA
22133467J,Open,16-2021-SC-022709-XXXX-MA
22133518T,Open,16-2021-SC-029264-XXXX-MA
22133528J,Open,16-2021-SC-013786-XXXX-MA
22133657,Open,16-2021-SC-029068-XXXX-MA
22133973T,Open,16-2021-SC-029806-XXXX-MA
22134002,Open,16-2021-CA-005884-XXXX-MA-Div. CV-F
22134303J,Open,16-2021-SC-032264-INSX-MA
22134337,Open,16-2021-CA-005907
22134356,Open,16-2021-SC-030440-XXXX-MA
22134365,Open,16-2021-SC-030217-XXXX-MA
22134388,Open,16-2021-CA-005782-XXXX-MA
22134407,Open,16-2021-SC-030569-XXXX-MA
22134459J,Open,16-2021-SC-030507-XXXX-MA
22134510J,Open,16-2021-SC-030884-XXXX-MA
22134512T,Open,16-2021-SC-030886-XXXX-MA
22134514T,Open,16-2021-SC-030801-XXXX-MA
22134545,Open,16-2021-SC-031102-INSX-MA
22134554J,Open,2021-SC-019505-XXXX-MA
22134561J,Open,16-2021-SC-019428-XXXX-MA
22134563,Open,16-2021-SC-019427-XXXX-MA
22134565J,Open,16-2021-SC-019506-XXXX-MA
22134628J,Open,2021-SC-032002-INSX-MA
22134631J,Open,16-2021-SC-031711-INSX-MA
22134680J,Open,2021-SC-032671-INSX-MA
22134695J,Open,2021-SC-031723-INSX-MA
22134720,Open,16-2021-SC-031721-INSX-MA
22200074J,Open,16-2021-SC-034058-INSX-MA
22200159J,Open,2021-SC-032892-INSX-MA
22200162,Open,2021-CA-006772
22200185,Open,16-2021-SC-033260-INSX-MA
22200209J,Open,16-2021-SC-033997-INSX-MA
22200231,Open,2021-SC-033972-INSX-MA
22200232R,Open,16-2021-SC-033288-INSX-MA
22200240J,Open,16-2021-SC-032193-INSX-MA
22200444R,Open,2021-SC-032826-INSX-MA
22200478,Open,16-2021-SC-033843-INSX-MA
22200536J,Open,16-2022-SC-000164-INSX-MA
22200562,Open,16-2021-SC-034775-INSX-MA
22200574R,Open,16-2021-SC-035488-INSX-MA
22200591T,Open,16-2021-SC-035461-INSX-MA
22200604J,Open,16-2021-SC-034911-INSX-MA
22200619J,Open,16-2022-SC-000132-INSX-MA
22200669,Open,16-2022-SC-001323-INSX-MA
22200676R,Open,16-2022-SC-000641-INSX-MA
22200735,Open,16-2022-SC-000349-INSX-MA
22200753,Open,16-2022-SC-001932-INSX-MA
22200771,Open,16-2022-CA-000587-XXXX-MA
22200777J,Open,16-2022-SC-001606-INSX-MA
22200919,Open,16-2022-SC-002254-INSX-MA
22200951J,Open,16-2022-SC-001358-INSX-MA
22200966J,Open,16-2021-SC-029707-XXXX-MA
22200971T,Open,16-2022-SC-002476-INSX-MA
22200993R,Open,16-2022-SC-001929-INSX-MA
22200995T,Open,16-2022-SC-002500-INSX-MA
22201014,Open,16-2022-SC-001907-INSX-MA
22201152,Open,16-2022-CA-000899-XXXX-MA
22201191R,Open,16-2022-SC-002523-INSX-MA
22201226,Open,16-2022-CA-000760-XXXX-MA
22201237,Open,16-2022-SC-002906-INSX-MA
22201274R,Open,16-2022-SC-002325-INSX-MA
22201298,Open,16-2022-SC-003534-INSX-MA
22201363T,Open,16-2022-SC-002125-INSX-MA
22201430R,Open,16-2022-SC-002121-INSX-MA
22201590T,Open,16-2022-SC-004547-INSX-MA
22201737,Open,16-2022-SC-004791-INSX-MA
22201742,Open,2022-CA-001504-XX-DOCMA
22201752J,Open,16-2022-SC-004434-INSX-MA
22201790,Open,16-2022-SC-004931-INSX-MA
22201801T,Open,16-2022-SC-004830-INSX-MA
22201841J,Open,16-2022-CA-001629-XXXX-MA
22201967J,Open,16-2022-SC-005435-INSX-MA
22202009J,Open,16-2022-SC-005903-INSX-MA
22202012,Open,16-2022-SC-005291-INSX-MA
22202033,Open,16-2022-SC-005988-INSX-MA
22202065J,Open,16-2021-SC-022874-XXXX-MA
22202094J,Open,16-2022-SC-006204-INSX-MA
22202210T,Open,16-2022-SC-006659-INSX-MA
22202222T,Open,16-2022-SC-006594-INSX-MA
22202268,Open,16-2022-SC-005733-INSX-MA
22202292T,Open,16-2022-SC-006896-INSX-MA
22202322,Open,2022-CA-002035-XXXX-MA
22202394J,Open,16-2022-SC-007351-INSX-MA
22202417J,Open,16-2022-SC-007721-INSX-MA
22202418J,Open,16-2022-SC-007131-INSX-MA
22202599,Open,16-2022-CA-002286-XXXX-MA
22202600,Open,3:22-cv-00656-BJD-PDB
22202635,Open,16-2022-CA-002626-XXXX-MA Div. CV-H
22202662J,Open,16-2022-SC-008254-INSX-MA
22202663R,Open,16-2022-SC-008008-INSX-MA
22202674,Open,16-2022-SC-008856-INSX-MA
22202681,Open,16-2022-CA-001796-XXXX-MA
22202699J,Open,16-2022-SC-008350-INSX-MA
22202804,Open,16-2021-CA-003075-XXXX-MA
22202981,Open,16-2022-CA-002977-XXXX-MA
22203416,Open,16-2022-CA-003487-XXXX-MA
22203514R,Open,16-2022-SC-011310-INSX-MA
22203548,Open,16-2022-SC-012214-INSX-MA
22203699,Open,16-2022-SC-012208-INSX-MA
22203708,Open, 3:22-cv-01114-TJC-LLL
22203725,Open,16-2022-SC-011652-INSX-MA
22203767R,Open,16-2022-SC-012186-INSX-MA
22203788T,Open,16-2022-SC-011705-INSX-MA
22203820T,Open,16-2022-SC-012468-INSX-MA
22203836,Open,16-2022-SC-012308-INSX-MA
22203864R,Open,16-2022-SC-012899-INSX-MA
22203965,Open,16-2022-SC-025402-INSX
22204181,Open,16-2022-SC-013513-INSX-MA
22204225,Open,16-2022-CA-003706-XXXX-MA
22204230,Open,16-2022-SC-013590-INSX-MA
22204258,Open,16-2022-CA-003760-XXXX-MA
22204460T,Open,16-2022-SC-013125-INSX-MA
22204524,Open,16-2021-SC-006012-XXXX-MA
22204544R,Open,16-2022-SC-015495-INSX-MA
22204578R,Open,16-2022-SC-013393-INSX-MA
22204811T,Open,16-2022-SC-015985-INSX-MA
22204903T,Open,16-2022-SC-016263-INSX-MA
22204906T,Open,16-2022-SC-016482-INSX-MA
22204914T,Open,16-2022-SC-016401-INSX-MA
22204915T,Open,16-2022-SC-016169-INSX-MA
22204947,Open,16-2022-CA-001680-XXXX-MA
22204995T,Open,16-2022-SC-016388-INSX-MA
22205043,Open,16-2022-SC-017508-INSX-MA
22205056T,Open,16-2022-SC-015934-INSX-MA
22205061R,Open,16-2022-SC-016848-INSX-MA
22205078,Open,16-2022-SC-017913-INSX-MA
22205087,Open,16-2022-SC-016383-INSX-MA
22205099T,Open,16-2022-SC-016341-INSX-MA
22205115,Open,16-2022-CA-004794-XXXX-MA
22205152,Open,16-2022-SC-018808-INSX-MA
22205328,Open,16-2022-SC-016974-INSX-MA
22205343,Open,16-2022-SC-018090-INSX-MA
22205371,Open,16-2022-SC-018223-INSX-MA
22205481,Open,16-2022-SC-017646-INSX-MA
22205516,Open,16-2022-SC-017796-INSX-MA
22205522,Open,16-2022-SC-017978-INSX-MA
22205532,Open,16-2022-SC-017749-INSX-MA
22205540,Open,16-2022-SC-017783-INSX-MA
22205561,Open,16-2022-SC-017753-INSX-MA
22205562,Open,16-2022-SC-017787-INSX-MA
22205564,Open,16-2022-SC-018605-INSX-MA
22205567,Open,16-2022-SC-017837-INSX-MA
22205606,Open,16-2022-SC-017983-INSX-MA
22205607,Open,16-2022-SC-017826-INSX-MA
22205609,Open,16-2022-SC-017989-INSX-MA
22205686J,Open,16-2022-SC-017714-INSX-MA
22205705,Open,16-2022-SC-018192-INSX-MA
22205706,Open,16-2022-SC-019321-INSX-MA
22205722,Open,16-2022-SC-018075-INSX-MA
22205755J,Open,16-2022-SC-018996-INSX-MA
22205759J,Open,16-2022-SC-018604-INSX-MA
22205760J,Open,16-2022-SC-018577-INSX-MA
22205778J,Open,16-2022-SC-010348-INSX-MA
22205784T,Open,16-2022-SC-017524-INSX-MA
22205793,Open,16-2022-CA-004524-XXXX-MA
22205812,Open,16-2022-SC-018246-INSX-MA
22205815,Open,16-2022-SC-018059-INSX-MA
22205816,Open,16-2022-SC-018128-INSX-MA
22205817,Open,16-2022-SC-018245-INSX-MA
22205819,Open,16-2022-SC-018092-INSX-MA
22205820,Open,16-2022-SC-018247-INSX-MA
22205824,Open,16-2022-SC-017888-INSX-MA
22205829,Open,16-2022-SC-018060-INSX-MA
22205830,Open,16-2022-SC-018146-INSX-MA
22205832,Open,16-2022-SC-018091-INSX-MA
22205836,Open,16-2022-SC-017940-INSX-MA
22205837,Open,16-2022-SC-018389-INSX-MA
22205880J,Open,16-2022-SC-018558-INSX-MA
22205905R,Open,16-2022-SC-018598-INSX-MA
22205907R,Open,16-2022-SC-018511-INSX-MA
22205916,Open,16-2022-SC-019430-INSX-MA
22205920J,Open,16-2022-SC-019522-INSX-MA
22205981R,Open,16-2022-SC-019450-INSX-MA
22206002R,Open,16-2022-SC-019650-INSX-MA
22206006,Open,16-2022-SC-019667-INSX-MA
22206013T,Open,16-2022-SC-018911-INSX-MA
22206033,Open,16-2022-SC-018612-INSX-MA
22206045,Open,16-2022-CC-010670-XXXX-MA
22206178R,Open,16-2022-SC-019348-INSX-MA
22206181J,Open,16-2022-SC-019423-INSX-MA
22206205R,Open,16-2022-SC-019272-INSX-MA
22206233,Open,16-2022-SC-020106-INSX-MA
22206234,Open,16-2022-SC-019793-INSX-MA
22206235,Open,16-2022-SC-019781-INSX-MA
22206256R,Open,16-2022-SC-020038-INSX-MA
22206293,Open,16-2022-SC-019271-INSX-MA
22206411R,Open,16-2022-SC-019921-INSX-MA
22206438,Open,16-2022-SC-020742-INSX-MA
22206454,Open,16-2022-SC-020700-INSX-MA
22206457,Open,16-2022-SC-020518-INSX-MA
22206481,Open,16-2022-SC-020615-INSX-MA
22206483,Open,16-2022-SC-019846-INSX-MA
22206484,Open,16-2022-SC-020623-INSX-MA
22206547R,Open,16-2022-SC-012540-INSX-MA
22206556R,Open,16-2022-SC-020188-INSX-MA
22206559R,Open,16-2022-SC-019920-INSX-MA
22206711,Open,16-2022-SC-020658-INSX-MA
22206721,Open,16-2022-SC-020510-INSX-MA
22206750,Open,16-2022-SC-021172-INSX-MA
22206767,Open,16-2022-SC-021119-INSX-MA
22206855,Open,3:22-cv-01194-MMH-MCR
22206894,Open,16-2022-SC-021026-INSX-MA
22206916,Open,16-2022-SC-021054-INSX-MA
22206917,Open,16-2022-SC-021008-INSX-MA
22206925J,Open,16-2022-SC-021344-INSX-MA
22206975,Open,16-2022-SC-016649-INSX-MA
22206986,Open,16-2022-SC-012856-INSX-MA
22207050R,Open,16-2022-SC-021730-INSX-MA
22207095,Open,16-2022-SC-022380-INSX-MA
22207096,Open,16-2022-SC-021758-INSX-MA
22207097,Open,16-2022-SC-022461-INSX-MA
22207221,Open,16-2022-SC-022665-INSX-MA
22207231,Open,16-2022-SC-021540-INSX-MA
22207342,Open,16-2022-SC-021492-INXS-MA
22207366,Open,16-2022-SC-022066-INSX-MA
22207413,Open,16-2022-CA-006119-XXXX-MA
22207430,Open,16-2022-CA-006159-XXXX-MA
22207519J,Open,16-2022-CA-006235-XXXX-MA
22207597,Open,16-2022-SC-023006-INSX-MA
22207602,Open,16-2022-SC-023400-INSX-MA
22207603,Open,16-2022-SC-023066-INSX-MA
22207605,Open,16-2022-SC-022955-INSX-MA
22207619,Open,16-2022-SC-023534-INSX-MA
22207672,Open,16-2022-CA-006193-XXXX-MA
22207829,Open,16-2022-SC-023219-INSX-MA
22207840,Open,16-2022-SC-023495-INSX-MA
22208010,Open,16-2022-CA-005173-XXXX-MA
22208034,Open,16-2022-SC-023705-INSX-MA
22208063T,Open,16-2022-SC-023678-INSX-MA
22208136J,Open,16-2022-SC-023692-INSX-MA
22208209,Open,16-2022-SC-023891-INSX-MA
22208215T,Open,16-2022-SC-022301-INSX-MA
22208276R,Open,16-2022-SC-007252-INSX-MA
22208410T,Open,16-2022-SC-024388-INSX-MA
22208468,Open,16-2022-SC-024258-INSX-MA
22208470,Open,16-2022-SC-023778-INSX-MA
22208471,Open,16-2022-SC-024097-INSX-MA
22208476,Open,16-2022-SC-023755-INSX-MA
22208477,Open,16-2022-SC-024960-INSX-MA
22208503,Open,16-2022-CA-006800-XXXX-MA
22208509,Open,16-2022-CA-006283
22208698,Open,16-2022-CA-006076-XXXX-MA
22208911,Open,16-2022-CA-006606-XXXX-MA
22208942,Open,16-2022-CA-007070-XXXX-MA
22209081,Open,16-2022-SC-021589-INSX-MA
22209082,Open,16-2022-SC-026321-INSX-MA
22209083,Open,16-2022-SC-026338-INSX-MA
22209084,Open,16-2022-SC-026336-INSX-MA
22209152,Open,16-2022-SC-025386-INSX-MA
22209180,Open,16-2022-CA-007170-XXXX-MA
22300153,Open,16-2022-SC-025305-INSX-MA
22300154,Open,16-2022-SC-025181-INSX-MA
22300155,Open,16-2022-SC-025381-INSX-MA
22300217,Open,16-2022-SC-025864-INSX-MA
22300233,Open,16-2022-SC-017939-INSX-MA
22300399,Open,16-2022-SC-025989-INSX-MA
22300462,Open,16-2020-SC-007147-XXXX-MA
22300481T,Open,16-2022-SC-025964-INSX-MA
22300589,Open,16-2022-CA-007342-XXXX-MA
22300767,Open,16-2023-CA-000253-XXXX-MA
22300829,Open,16-2022-SC-026007-INSX-MA